path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/AbstractDistantZoneSimulation.java	M_src_mechanist_AbstractDistantZoneSimulation_java	UI_INPUT	UI Input Navigation	positioned	3	9	140	6000	e3de6c94733229ac182fd2ecfe0f1d4b632ca8bfd689162e4a1c95e0174e6778
src/mechanist/AccessibilityCompatibilityAuthority.java	M_src_mechanist_AccessibilityCompatibilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	11	137	6191	fca106671a49e88a11af0f85bdde20acd8ae62778e877421157f970a896e4c18
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	M_src_mechanist_AccessibilityRuntimeOptionsSubsystem_java	UI_RENDER	UI Render Surfaces	positioned	1	10	76	3605	aee716a87575b469e0e23edfbd3160ac55c680d5962e9d12068c361f620fa89f
src/mechanist/AdminCommandDispatcher.java	M_src_mechanist_AdminCommandDispatcher_java	UI_RENDER	UI Render Surfaces	positioned	2	34	342	19055	31fc46253d30737b5c2afca7f2521e4b0a8934672c3ef52c4c5af919f8ccb001
src/mechanist/AdminDeobfuscatorPanel.java	M_src_mechanist_AdminDeobfuscatorPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	13	257	11230	385e227de21b70950a5126ef851e33a16507f715183b502432aefbb0a69315f9
src/mechanist/AdminSecurityLogger.java	M_src_mechanist_AdminSecurityLogger_java	UI_INPUT	UI Input Navigation	positioned	1	5	53	2266	a2cc9fa46e954239814c9f317b2e8e8314024618127005d391bd0ece30d4f6fa
src/mechanist/AfkSessionWatchdog.java	M_src_mechanist_AfkSessionWatchdog_java	UI_INPUT	UI Input Navigation	positioned	3	8	64	3006	d976f48e7704d73aba112cb41854b1ca420bc92c2afb4067d43465c44f13b78d
src/mechanist/AgeAndWorldTimeAuthority.java	M_src_mechanist_AgeAndWorldTimeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	15	111	5312	66e43d28da3a48f2564b7f217ba10e27ad9f63f82a880e35d75bea92e1ada5dd
src/mechanist/AppIconAuthority.java	M_src_mechanist_AppIconAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	6	91	3533	a31b18b0198f4ecf87ad3efa24d7b7164f4af058ebb4854fd505b0292e554518
src/mechanist/ApplicationRuntimeMode.java	M_src_mechanist_ApplicationRuntimeMode_java	UI_INPUT	UI Input Navigation	positioned	1	1	25	727	a289c4bdb3a5ffd169a7686741dcaa0db594c3b0073e89c8f886b80d7b499bf6
src/mechanist/ArbitesPrecinctFixtureAuthority.java	M_src_mechanist_ArbitesPrecinctFixtureAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	18	202	13730	facf2be78e543fcb1b9c0038cb59dd1f3777b3ea84b545a6afa1369adae6b5f5
src/mechanist/ArtPackManager.java	M_src_mechanist_ArtPackManager_java	UI_RENDER	UI Render Surfaces	positioned	2	19	360	14389	ce3860d161f26353cf960de96fa55a58e5fc493b35a5d758b9697b127b43b915
src/mechanist/AssetIntegrationDisciplineAuthority.java	M_src_mechanist_AssetIntegrationDisciplineAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	8	518	35358	5c93fff96f38ec5d7408c20aee9099123edf9ce924cbd3574a97bec7e3f05beb
src/mechanist/AssetRegistryHardeningAuthority.java	M_src_mechanist_AssetRegistryHardeningAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	7	175	7412	4d1a24ccf56f73177650c1c27900d9c1bf42e1edc84bc9eb580344baad9fd98e
src/mechanist/AudioRuntimeFramework.java	M_src_mechanist_AudioRuntimeFramework_java	UI_RENDER	UI Render Surfaces	positioned	2	43	424	22717	3e235e273c3c0c80d41f43fd802e2fbcecc0819169989cf5372f51fe131ea4c3
src/mechanist/AuthoritativeAeadPacketValidator.java	M_src_mechanist_AuthoritativeAeadPacketValidator_java	UI_RENDER	UI Render Surfaces	positioned	3	8	111	5691	67b11aafcd73866b8e26c262f2d495385b6cf106616d4ca59081896997c1397b
src/mechanist/AuthoritativeWorldGrid.java	M_src_mechanist_AuthoritativeWorldGrid_java	WORLD_GEN	World Generation Transition	positioned	3	7	57	2082	4d2932f4ebf515e8816325fcb921fa32054258e1dd68893d15de89e8064bf4b2
src/mechanist/AuthoritativeWorldRuntime.java	M_src_mechanist_AuthoritativeWorldRuntime_java	UI_RENDER	UI Render Surfaces	positioned	3	14	173	8819	ddb1868c3e598acfb030d0b81159c715e786668fb3ced372eada1331b9d598d3
src/mechanist/BarMarketSocialFixtureAuthority.java	M_src_mechanist_BarMarketSocialFixtureAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	21	202	12127	32eb8edb5796be1d801511058d2dd68bed2937c5ce18440df2c71e163e753e7a
src/mechanist/BlueprintConstructionAuthority.java	M_src_mechanist_BlueprintConstructionAuthority_java	UI_INPUT	UI Input Navigation	positioned	15	27	299	17641	02d517d29dc9ccb19d7fa50858c904033099f1b2b9faa0415cb47218889c2e92
src/mechanist/BootSurfacePainter.java	M_src_mechanist_BootSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	35	1535	804927bed7c70af56fd0e02370c4044bfcf1ece26ce7b0be84f02a947a3a75af
src/mechanist/CharacterIdentityFramework.java	M_src_mechanist_CharacterIdentityFramework_java	UI_RENDER	UI Render Surfaces	positioned	8	52	430	34982	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterNameKeyController.java	M_src_mechanist_CharacterNameKeyController_java	UI_RENDER	UI Render Surfaces	positioned	1	2	38	1500	a5df4e15f50a74f420448ec69822f0231dd8262b5eb1200f21585131326280b2
src/mechanist/CharacterSaveManager.java	M_src_mechanist_CharacterSaveManager_java	UI_INPUT	UI Input Navigation	positioned	1	6	79	3920	c12b579d9f186ce74ffc45fb4f2736d093282a81020d1a122f6f0daa5b7274af
src/mechanist/CharacterStateRecord.java	M_src_mechanist_CharacterStateRecord_java	UI_INPUT	UI Input Navigation	positioned	1	5	84	4058	12a9bbc6e9c75ebad37e22bee501036bad855526efeffcd24047aad3f10adeeb
src/mechanist/ChatRuntimeAuthority.java	M_src_mechanist_ChatRuntimeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	5	25	322	14901	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ClientLauncherContext.java	M_src_mechanist_ClientLauncherContext_java	UI_INPUT	UI Input Navigation	positioned	3	17	203	8303	42725f0f4da721a0db749c7616aa38a7d9524bfbbc10c298789952d1e040d564
src/mechanist/ClientPackageLaunchAuthority.java	M_src_mechanist_ClientPackageLaunchAuthority_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	7	100	4023	c0e85bce8cb23fd5219a959fe8272c23b24e739c40a2e8aa7474de10785c4e9a
src/mechanist/Clothing.java	M_src_mechanist_Clothing_java	UI_RENDER	UI Render Surfaces	positioned	1	5	28	1352	97eccc886fd6dab86a3e9f942cf070d400cf4a903f01cd8d6947fcb7089df38d
src/mechanist/CombatRuntimeFramework.java	M_src_mechanist_CombatRuntimeFramework_java	UI_RENDER	UI Render Surfaces	positioned	8	18	196	10334	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/ConstructionGovernanceAuthority.java	M_src_mechanist_ConstructionGovernanceAuthority_java	WORLD_GEN	World Generation Transition	positioned	6	18	300	19027	9c2a30183e1da8d58f48fc1041b8405ef137fcbaaf996b66446ad59085da2fa8
src/mechanist/ConstructionPlacementFeedbackAuthority.java	M_src_mechanist_ConstructionPlacementFeedbackAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	11	97	3826	ba9e29331cf97868fea1cc261937a784789ec2078a109a68534f8f912ceb7cd0
src/mechanist/ConstructionValidationInspectionAuthority.java	M_src_mechanist_ConstructionValidationInspectionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	5	68	3748	c44eeceb079ef7c83dfc5396f0bc0af5fe731cb51bfacab8edbe3d9f18bef143
src/mechanist/ContainerTradeFramework.java	M_src_mechanist_ContainerTradeFramework_java	UI_RENDER	UI Render Surfaces	positioned	9	92	802	69293	64779ca7bcaf40496fedd23a064c7e8c403b89e2e7e48214dc194de84ea82320
src/mechanist/ContinuousGridMovementFramework.java	M_src_mechanist_ContinuousGridMovementFramework_java	UI_RENDER	UI Render Surfaces	positioned	9	38	387	15749	fc9c60dda9b2f33a08aca05cf409d1e44f1e9063d6a3c7b3e4b125075416f1fe
src/mechanist/ControlReferenceTextSubsystem.java	M_src_mechanist_ControlReferenceTextSubsystem_java	UI_RENDER	UI Render Surfaces	positioned	1	12	192	9295	404f4eb5eadf1151adeb322359636f63a8bbfd2b8d319d27c8f83ae76ecdf291
src/mechanist/CrashDeobfuscatorEngine.java	M_src_mechanist_CrashDeobfuscatorEngine_java	UI_INPUT	UI Input Navigation	positioned	2	14	155	7374	0ac334e946fe44d7080bba083adb4d06f82e02fe99ef0b26c27fefb4af442a11
src/mechanist/DebugLog.java	M_src_mechanist_DebugLog_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	19	115	4794	95dc0c2a9804a1d84c6128d8327857aed072ae576456b4b7e943895556b6d377
src/mechanist/DefenseBuildSelectionAuthority.java	M_src_mechanist_DefenseBuildSelectionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	4	65	3272	819bf43807878104b26ddb3999559457c080b48cb13330dd57cd20707b157798
src/mechanist/DefenseSemanticIntegration.java	M_src_mechanist_DefenseSemanticIntegration_java	UI_RENDER	UI Render Surfaces	positioned	4	14	223	16131	3c92c3b805c936935c8c3ce86bae8aedcad98fdca6d9855d07738d429c1cbd3e
src/mechanist/DisplayDensityAuthority.java	M_src_mechanist_DisplayDensityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	12	132	6835	c3b0b75f43809c07e1e26467ccdeb78ef79fa29f16ff8692328a23b97efd4f7a
src/mechanist/DisplayScaleOptionsSubsystem.java	M_src_mechanist_DisplayScaleOptionsSubsystem_java	UI_RENDER	UI Render Surfaces	positioned	1	9	80	4030	952e140ec8408a5cea72e75fadc8ec0738bb8f0ebf78014a88d25b9bc91fa73e
src/mechanist/DomesticHabFixtureAuthority.java	M_src_mechanist_DomesticHabFixtureAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	17	227	16578	45aac7a962867b07248d4e00d3d0d35b993058523c12a18ab8c726631fedff9b
src/mechanist/DoomRuntimeOptionsSubsystem.java	M_src_mechanist_DoomRuntimeOptionsSubsystem_java	UI_RENDER	UI Render Surfaces	positioned	1	5	55	2187	e04180f7bd50b4722b566a41d0721ab2b3dff8f3777495a3ccd4fb00c790be82
src/mechanist/DoorType.java	M_src_mechanist_DoorType_java	UI_RENDER	UI Render Surfaces	positioned	2	3	44	3330	2f6415edd5b69172923e9caaebe4ca213052b7c246706dbace6e338a8383269d
src/mechanist/EcclesiarchyTempleApi.java	M_src_mechanist_EcclesiarchyTempleApi_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	55	2828	b65efc3b13825600197a68a7b35563043da17a0ba58b2e0b966d63ab07b20633
src/mechanist/EconomicGenerationBiasAuthority.java	M_src_mechanist_EconomicGenerationBiasAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	18	247	17074	86b55b021a80e574d97eafebf5b65d245fd13f5ebd40df9c1372645744e8bd76
src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java	M_src_mechanist_EconomicLocalTopologyMetadataSurfaceAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	21	323	20417	67075f0bd5aa90235735b1cb07e540b56a8b1b7f462d3aa22282896d786b3036
src/mechanist/EconomicTopologyFramework.java	M_src_mechanist_EconomicTopologyFramework_java	UI_RENDER	UI Render Surfaces	positioned	8	28	452	34137	91e803f8adda41f3733f76a050ce8cfdec25cc08393014f38610ef3c2e47ddbb
src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java	M_src_mechanist_EconomicTopologyMapIntelBridgeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	224	12200	66efc77c36c11132899c4811f1f2ab8454d1dd77cf738cabc4e01693069fa799
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	M_src_mechanist_EconomicTopologyPreviewConsumerAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	24	256	16434	773128aa7ada27749f738444e2e6716b156d4d8a0c7ff474e54a8592d6ff8026
src/mechanist/EconomicTopologyReportingOverlayAuthority.java	M_src_mechanist_EconomicTopologyReportingOverlayAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	290	17342	1322bc284f2f66130589f8a13274991f26575c6766afc6b097126adb6617a7c0
src/mechanist/EditorEventBus.java	M_src_mechanist_EditorEventBus_java	UI_INPUT	UI Input Navigation	positioned	8	1	48	2463	4e09e9c5c75154d71ff9c434ab3195630760233c209c208b4ed4ae964ded3645
src/mechanist/EditorUndoRedoController.java	M_src_mechanist_EditorUndoRedoController_java	UI_INPUT	UI Input Navigation	positioned	5	11	117	5190	83891f79d8d74b2ac8eacec49a4019d268266ebed25aeaacfc158e0623090b58
src/mechanist/EngineHotLauncher.java	M_src_mechanist_EngineHotLauncher_java	UI_RENDER	UI Render Surfaces	positioned	7	8	167	8916	288c6d859193ad48d92f2fd51621562b7b60971c7c3a5cb20baa3daf6735eb6c
src/mechanist/EntityInterpolationBuffer.java	M_src_mechanist_EntityInterpolationBuffer_java	UI_RENDER	UI Render Surfaces	positioned	6	22	131	6643	cdffb3f703091c98156a941fca853bdf9fe4d267722a71f692e62d65421fd6be
src/mechanist/EnvironmentSensesFramework.java	M_src_mechanist_EnvironmentSensesFramework_java	UI_RENDER	UI Render Surfaces	positioned	16	68	401	33167	921c48c40e7a004eb25e23f07a3e2d4a51a4505217d5e1c39317d7be392bc543
src/mechanist/EulaConsentAuthority.java	M_src_mechanist_EulaConsentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	6	67	5529	cb9b4e0eecda00e15885852c05d744b288effe65371ce2d0dd9290af90ddb90c
src/mechanist/Faction.java	M_src_mechanist_Faction_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	2	64	2653	0c709391b097778952543912ed5a8a65c2334ed8964d943c37aad0952d99b3ca
src/mechanist/FactionContractDisplaySmoke.java	M_src_mechanist_FactionContractDisplaySmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	1	34	1700	99aebef4634a299ecf4565f6ba1f1f5bdb5540beb3be2ee07e4dc4e538fb96c7
src/mechanist/FactionServicesFramework.java	M_src_mechanist_FactionServicesFramework_java	UI_RENDER	UI Render Surfaces	positioned	13	105	939	68684	4af8d0ff87eeb13e13829659d5bf14c121fee5c78eb225423f55b9d1b9aa4d01
src/mechanist/FallbackProfileManagementAuthority.java	M_src_mechanist_FallbackProfileManagementAuthority_java	UI_RENDER	UI Render Surfaces	positioned	4	46	640	38239	c61598ad7e4e4408ef2433c8a725af8f7d09de5436b40fed30c01d84f3be3d1b
src/mechanist/FirstPerson3DFramework.java	M_src_mechanist_FirstPerson3DFramework_java	UI_RENDER	UI Render Surfaces	positioned	21	85	1042	53871	a5de4ffce3f99c6d659a3d6088fa0547f9dd9378f5d33f69d78e259abf034aa2
src/mechanist/FixtureInteractionRegistry.java	M_src_mechanist_FixtureInteractionRegistry_java	UI_RENDER	UI Render Surfaces	positioned	4	7	188	26887	7c35bc69385add29822500246bc8159fada2b0b0b9c0a0b21a1b6a762b89a63f
src/mechanist/FoodBioProductionFixtureAuthority.java	M_src_mechanist_FoodBioProductionFixtureAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	17	193	11878	ce9c5dbffb51b84782de1647f7a938ad6591d0fbeeffb078a8d5901e93805a87
src/mechanist/FramePacingAndStressFramework.java	M_src_mechanist_FramePacingAndStressFramework_java	UI_RENDER	UI Render Surfaces	positioned	6	29	334	14366	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FrontageFixtureInteractionAuthority.java	M_src_mechanist_FrontageFixtureInteractionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	13	179	10005	4ce97e1d42bbd4bb7c1c2f31157e41bee755a4a97df5b741a82567542804b3e6
src/mechanist/GameOptionsFramework.java	M_src_mechanist_GameOptionsFramework_java	UI_RENDER	UI Render Surfaces	positioned	5	73	712	47671	e304048b63829a1973c34a8de1d54d3c67b7cf42fc08be686ddb3135f468e9ca
src/mechanist/GamePanelKeyController.java	M_src_mechanist_GamePanelKeyController_java	UI_RENDER	UI Render Surfaces	positioned	1	20	310	17129	b7f9b48f4676744e78f8f7950d582e423b45405e5a791183bcf2f441fd87f947
src/mechanist/GameStorageManager.java	M_src_mechanist_GameStorageManager_java	RUNTIME_OPTIONS	Runtime Options	positioned	4	34	320	14928	3e1a0d146356fd7a925a910cdd8f566ad2aed2ef017262fdeffd4a3985000743
src/mechanist/GameTest.java	M_src_mechanist_GameTest_java	UI_RENDER	UI Render Surfaces	positioned	1	2	11	361	e805b5ca33ca2539346a436637b1d4ae14ae093181351f607beea0fd8cae0645
src/mechanist/GamepadControllerSnapshot.java	M_src_mechanist_GamepadControllerSnapshot_java	UI_INPUT	UI Input Navigation	positioned	1	1	47	2154	32abeec47c449616a77ac472f2ebf301cc4bae63a056e20d0c4145ead217c7cf
src/mechanist/GamepadInputEngine.java	M_src_mechanist_GamepadInputEngine_java	UI_INPUT	UI Input Navigation	positioned	2	13	133	6149	818c10972caf1924f8fce5a729a544fbc07c826207b266f47c43170a61849e3a
src/mechanist/GameplayConsoleCommandAuthority.java	M_src_mechanist_GameplayConsoleCommandAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	36	206	23824	b2c2548d78e0f5d3fe6b479f14b66cfc9d0007f7fe500d59e572e038b1c6c4ce
src/mechanist/GameplayQualityOfLifeAuthority.java	M_src_mechanist_GameplayQualityOfLifeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	19	151	8925	53813a2f8599236f8fa127ec2a193f0d06a34f27c9a8f007f0bab6246f80645f
src/mechanist/Gate3PlayerFacingTextSmokeSuite.java	M_src_mechanist_Gate3PlayerFacingTextSmokeSuite_java	UI_RENDER	UI Render Surfaces	positioned	1	2	23	950	f4ef32ed6489654b23fd2fcaa81b141efdd2320ebe459c5dbaeeb01e0851df05
src/mechanist/Gate3PresentationAuditSmoke.java	M_src_mechanist_Gate3PresentationAuditSmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	2	35	1662	6f233cedebd01883d3505abe5de01312de46b1593f8ef9dde61f971e8c7b1e3c
src/mechanist/GeneratedArtPayloadOptionsSubsystem.java	M_src_mechanist_GeneratedArtPayloadOptionsSubsystem_java	UI_RENDER	UI Render Surfaces	positioned	1	4	57	2921	7f4fe9a023874e67367ae477edfb26ddddd1ecdc9665841bf1f8658324d0ca97
src/mechanist/GenericControllerSchema.java	M_src_mechanist_GenericControllerSchema_java	UI_INPUT	UI Input Navigation	positioned	1	2	45	2674	19749680ef72aacaec58db47cf4fbf72eac644f9f283c9821d1116e323db39af
src/mechanist/GlyphBinder.java	M_src_mechanist_GlyphBinder_java	UI_RENDER	UI Render Surfaces	positioned	2	7	70	2480	326701a9b327c37861df4a6d72094b449332d2466f82ba1e6c999423d5878390
src/mechanist/GuardPdfDefenseFixtureAuthority.java	M_src_mechanist_GuardPdfDefenseFixtureAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	18	211	14826	e3e20927dbe1f8832e2dca88400ff09d54edba4d1fdcd5a7ab03d596b06ffb34
src/mechanist/HandshakeHotRestartCoordinator.java	M_src_mechanist_HandshakeHotRestartCoordinator_java	UI_RENDER	UI Render Surfaces	positioned	2	11	109	7789	cefe58d0324c8283d6ebddd58d51be6599dd8154b28468f88f96965c3b4bab4d
src/mechanist/HandshakeNetworkFrame.java	M_src_mechanist_HandshakeNetworkFrame_java	UI_RENDER	UI Render Surfaces	positioned	11	20	128	8919	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HostBindingResult.java	M_src_mechanist_HostBindingResult_java	WORLD_GEN	World Generation Transition	positioned	1	3	29	1725	bea1cd877eee4a6667605844b13a7c5ee5cb18e1f8e51130789b1df8e1e6ce87
src/mechanist/HybridEncryptionManager.java	M_src_mechanist_HybridEncryptionManager_java	UI_INPUT	UI Input Navigation	positioned	3	16	322	17279	7b3669d5ab670157dd764385fcc45632d29795581bc9d3abcc8e46667db34c05
src/mechanist/IndustrialForgeFixtureAuthority.java	M_src_mechanist_IndustrialForgeFixtureAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	17	171	9602	4e949cac2760d83213d799a79bb01dc9849df7cb18938f90ccc9c328db9f3ee7
src/mechanist/InfrastructurePromotionRegistry.java	M_src_mechanist_InfrastructurePromotionRegistry_java	UI_RENDER	UI Render Surfaces	positioned	4	11	1001	61142	f96c1ea49e091ab4804318a071f084524561cd92d5bf47a7b6d85790c9e8683e
src/mechanist/InputAction.java	M_src_mechanist_InputAction_java	UI_INPUT	UI Input Navigation	positioned	1	0	25	310	d93c2be32bfcd8ca247ab8b5b5f43b0cebe6fdca422b38ea3b0fb936b1066926
src/mechanist/InputRegistry.java	M_src_mechanist_InputRegistry_java	UI_INPUT	UI Input Navigation	positioned	1	10	78	3343	8b9242ab053d37c72bf661066b5311432c014111be1add585edad415ec17cabf
src/mechanist/InputSource.java	M_src_mechanist_InputSource_java	UI_INPUT	UI Input Navigation	positioned	1	0	6	67	3a45ff44b4f90245b1c7bca866cb342167d5ec35dd87e9fcbd1443b61fe5ee36
