path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/TileArtSystem.java	M_src_mechanist_TileArtSystem_java	UI_INPUT	UI Input Navigation	positioned	2	9	123	4582	dd755bb9f55a62e2acb54fc8fa08e09a5362700cb19bb1fa657835b643243e90
src/mechanist/TileDataCompilationAuthority.java	M_src_mechanist_TileDataCompilationAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	46	603	28503	624e5a781c15b222cb121a4da195071ca653e1540404fbc1bcb4e47e078527a5
src/mechanist/TileImageRegistry.java	M_src_mechanist_TileImageRegistry_java	UI_RENDER	UI Render Surfaces	positioned	4	35	139	6274	1c5043f845b5784dae184bbee98c41f58539c989c377758eb70b121972487102
src/mechanist/TileInfopediaAuthority.java	M_src_mechanist_TileInfopediaAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	11	250	21356	65218e8205f77360e1ff6431ed8ff611f93cbdc8ca50ea039c23ca58853aeda0
src/mechanist/TileSemanticAssetAuthority.java	M_src_mechanist_TileSemanticAssetAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	17	256	10976	c774ffa378f46640df8508330848fb0f3649db5f5456e2597128bab3e460100e
src/mechanist/TreeCanvasPanel.java	M_src_mechanist_TreeCanvasPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	18	232	9172	a5efec084f089037efac2ea9d810b8548f002bc7b9f329db9156e3d7b24e6baa
src/mechanist/UiHoverHelpPainter.java	M_src_mechanist_UiHoverHelpPainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	42	1846	609246b1108e34e3e73ac57c8fb49ea9e740501199359e2b61cb8497945824ef
src/mechanist/UiModalButtonController.java	M_src_mechanist_UiModalButtonController_java	UI_RENDER	UI Render Surfaces	positioned	1	4	38	1613	433421f6984c917a50ff39e275211fe31ea1278f0fbb519a2ecacba109a23ad9
src/mechanist/UiRuntimeSupportFramework.java	M_src_mechanist_UiRuntimeSupportFramework_java	UI_RENDER	UI Render Surfaces	positioned	9	50	428	20938	2509a9260a9da445c294b971c10ba63c14a54761f62ecd81c39c2fb4600d34c4
src/mechanist/UiTextSurfacePainter.java	M_src_mechanist_UiTextSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	6	98	4110	e10660b6b1e96b153c620dea50e11573a2bda1e66aad18b58420d0b0c2552ef6
src/mechanist/UniversalManagementWindowAuthority.java	M_src_mechanist_UniversalManagementWindowAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	5	49	3490	52aba0cd3cbad50cdcdffa9524745216812888e8694fbc72c3f70c23c7415b2f
src/mechanist/UniversalWindowAuthority.java	M_src_mechanist_UniversalWindowAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	15	234	10906	908fffa6aa6ebbccbf4fd8ec2ce81aa14c5914b44b655d5ad7ffae6d01dbeafa
src/mechanist/UserProfileAuthority.java	M_src_mechanist_UserProfileAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	13	144	6777	ffdaf409e2d06a09aa74a69864129c1a018d1555457bf7f109e50eb993f8eb21
src/mechanist/VisualJuiceFramework.java	M_src_mechanist_VisualJuiceFramework_java	UI_RENDER	UI Render Surfaces	positioned	17	55	593	27133	06ae703842a4282027f0f03bb776b8b3c281ab08d6aa3a331c98f3351d5167c1
src/mechanist/VisualLightingAuthority.java	M_src_mechanist_VisualLightingAuthority_java	UI_RENDER	UI Render Surfaces	positioned	4	17	272	14663	e0c0ab6f8951ad3910978fa9354f29a655fc22c1228a20d02b2676b17d05b0d0
src/mechanist/WasteNewsprintScavengeAuthority.java	M_src_mechanist_WasteNewsprintScavengeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	12	133	7984	25cdea6ad7c1531440dfa2dd7672d3fdcc42cf9509fd0e3f476831008af133cc
src/mechanist/WindowsLaunchHealthCheck.java	M_src_mechanist_WindowsLaunchHealthCheck_java	UI_RENDER	UI Render Surfaces	positioned	5	9	149	6691	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WorldCommandRequest.java	M_src_mechanist_WorldCommandRequest_java	UI_RENDER	UI Render Surfaces	positioned	13	45	170	8753	c46b1183ae4b1f5430b727ff99a8addb47165f0e7a85ede6e991b982a27fb0b3
src/mechanist/WorldRuntimeGenerationFramework.java	M_src_mechanist_WorldRuntimeGenerationFramework_java	UI_RENDER	UI Render Surfaces	positioned	34	351	8140	389004	1b1f203cf125c6b153f05890422cdc81fb5063d99009b3dbb50b94cbcf0af055
src/mechanist/WorldSimulationClock.java	M_src_mechanist_WorldSimulationClock_java	UI_INPUT	UI Input Navigation	positioned	4	11	115	5490	8e654386e6e83372d09de23c861a6b06a05c5672b7a5486fe66cb2d4c504b34b
src/mechanist/WorldSimulationFramework.java	M_src_mechanist_WorldSimulationFramework_java	UI_RENDER	UI Render Surfaces	positioned	26	204	1800	132955	fcb8e419c14bac8c60950e3571a61e5ec9154d9795f9b4eadab45bf600497822
src/mechanist/WorldSnapshot.java	M_src_mechanist_WorldSnapshot_java	UI_RENDER	UI Render Surfaces	positioned	6	18	189	9588	19802c60491d459932dfb85a6b226e3dd4aeb2c1882adc0b5c1d64d6aa5ce1b7
src/mechanist/WorldTurnManager.java	M_src_mechanist_WorldTurnManager_java	WORLD_GEN	World Generation Transition	positioned	2	8	74	2800	6826925412f99c8cfb855830177af59146755f8e87fa3b509d7b6a6e0d31be76
src/mechanist/ZoneGenerationContext.java	M_src_mechanist_ZoneGenerationContext_java	UI_RENDER	UI Render Surfaces	positioned	9	18	396	14394	8b64a4070adce478066b0728a2acf74a36acec70456a893cadbc07d85b23d9ed
src/mechanist/ZoneType.java	M_src_mechanist_ZoneType_java	UI_RENDER	UI Render Surfaces	positioned	1	5	67	4979	d1a747bdd8cb608a9967a2eab93adf723d2c975867ec4107af5c255445c3419a
src/mechanist/assets/AssetManager.java	M_src_mechanist_assets_AssetManager_java	UI_RENDER	UI Render Surfaces	positioned	1	31	320	12138	032a0a79e4a08ae5bcba5fd5aec9244d96830139a5bf4156a4b9e01bfcac8215
src/mechanist/assets/AssetMetadata.java	M_src_mechanist_assets_AssetMetadata_java	UI_RENDER	UI Render Surfaces	positioned	1	3	63	2321	57f9dae29d3d29622ed51923ad71105b09ca2dda9ea0efbb34a288f2679ce2dc
src/mechanist/assets/AssetQualityTier.java	M_src_mechanist_assets_AssetQualityTier_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	3	34	1067	a8f926cbb11db76aae3c98a67a66020da7ae75beab8c7ae850c8887a532f77bf
src/mechanist/assets/AssetRegistry.java	M_src_mechanist_assets_AssetRegistry_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	17	233	9555	b3e4fc8e3743a51e6853d26c94cf4e001f1dbf36b3db36a2e2b97f12b09d90ed
src/mechanist/assets/AssetType.java	M_src_mechanist_assets_AssetType_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	3	56	1508	7efb2a24a94c7cee1b7a1046658fca9ad484b93ab4eaf54c265a138e73e96493
src/mechanist/assets/GeneratedAssetPathResolver.java	M_src_mechanist_assets_GeneratedAssetPathResolver_java	UI_RENDER	UI Render Surfaces	positioned	1	6	49	2310	df91b296f408afdb936522db9de6e5023587bc6d74153cb82645d24a7502250b
src/mechanist/assets/GeneratedAssetRuntime.java	M_src_mechanist_assets_GeneratedAssetRuntime_java	UI_RENDER	UI Render Surfaces	positioned	1	21	276	12545	1905a630d2c4e38fc6409b654c3999bd50618f2bfa53360fe5f1c36b5ca594c2
src/mechanist/assets/GraphicsPackage.java	M_src_mechanist_assets_GraphicsPackage_java	UI_RENDER	UI Render Surfaces	positioned	1	1	38	1124	fc5be748b5c293c8cfab8d37f150318053a271f147a6a50a466e049af9d09c09
src/mechanist/assets/GraphicsPackageRegistry.java	M_src_mechanist_assets_GraphicsPackageRegistry_java	UI_RENDER	UI Render Surfaces	positioned	1	9	109	4325	aed0756ac0fe617edc3d6d56e2d552585b97c11320837d5781944582b449ebc0
src/mechanist/assets/SemanticAssetPathAudit.java	M_src_mechanist_assets_SemanticAssetPathAudit_java	UI_RENDER	UI Render Surfaces	positioned	4	21	302	13152	f7a7c52c1a639847d56b78158710edb8c702c7a55a756eaba0f5a8b78d9ec0f4
src/mechanist/assets/SemanticAssetReference.java	M_src_mechanist_assets_SemanticAssetReference_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	2	32	1197	ce00bfd5c8a98e90ce8e637bcfbaab1358f2a458b2d6d3d39bedde1dc7f3795c
src/mechanist/assets/SemanticAssetResolver.java	M_src_mechanist_assets_SemanticAssetResolver_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	15	125	5972	57dc71a06d75ab6956dab55cf768a9b98dfd53262fcf456ef5da21c90f6e55bc
src/mechanist/input/GenericControllerInput.java	M_src_mechanist_input_GenericControllerInput_java	UI_RENDER	UI Render Surfaces	positioned	2	5	43	1607	f22bb210ddefc5e7879287293485d6f00ec0ecc3db2bd94e0f3d3a6db7ad81b4
src/mechanist/input/InputDevice.java	M_src_mechanist_input_InputDevice_java	UI_INPUT	UI Input Navigation	positioned	1	2	20	405	67b0b9dd4bdf2e1902e15f2afe60e0d79cd067a552d521e13919fba8b181e0db
src/mechanist/input/InputToken.java	M_src_mechanist_input_InputToken_java	UI_RENDER	UI Render Surfaces	positioned	1	10	103	4047	1378624a62ce3dff888eb7a5abdbbdc31cee64c52045c1212164e4bcbcf6abd0
src/mechanist/input/KeyBind.java	M_src_mechanist_input_KeyBind_java	UI_INPUT	UI Input Navigation	positioned	1	2	24	855	abee7330ac42ef74b7dd836fec31974c104ae8b15b455e857c01e37a01798cf4
src/mechanist/input/KeyBindingManager.java	M_src_mechanist_input_KeyBindingManager_java	UI_INPUT	UI Input Navigation	positioned	4	20	202	9034	b1df11ec0c817083ef2e36228032e0f032b852103cf8756016683fe9496e1dac
src/mechanist/launcher/LauncherFallbackProfileAuthority.java	M_src_mechanist_launcher_LauncherFallbackProfileAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	5	131	5796	61651e24b82764efc8ffbef0436a703da7024de36369e4270f2571a1e49992cd
src/mechanist/launcher/LauncherServerJoinIdentityBridge.java	M_src_mechanist_launcher_LauncherServerJoinIdentityBridge_java	UI_INPUT	UI Input Navigation	positioned	3	2	84	4377	602a23869ece06f1faaae423b0a3c33dfa654b5b4f7ec23796461a96b4d7bcf3
src/mechanist/launcher/LauncherWrapperDetector.java	M_src_mechanist_launcher_LauncherWrapperDetector_java	UI_RENDER	UI Render Surfaces	positioned	3	9	129	4957	3d2824c273ddaa9cf43d01ff05c094101e9601fe55100d437454719db80739b2
src/mechanist/launcher/ThinLauncherMain.java	M_src_mechanist_launcher_ThinLauncherMain_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	4	112	5879	6aeb99a1090b863226535f37e978a0d4ec77a1c89d9a8e6213051827bc8cd50c
src/mechanist/modapi/AlignmentVector.java	M_src_mechanist_modapi_AlignmentVector_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	2	12	468	5b0567bcd493540fa3b797c7d57eefe79a070a78a6edd91af90ff9f933ca23e8
src/mechanist/modapi/DiplomacyChange.java	M_src_mechanist_modapi_DiplomacyChange_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	12	486	e44293023621d746e321b1a882690cffc2fd419448601fbfdb4db64fc4cca593
src/mechanist/modapi/DiplomaticSignal.java	M_src_mechanist_modapi_DiplomaticSignal_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	0	11	210	d5beb9048d325a3ab9119d116e335c4f5954b89c4315cb99e5585890adcecd6f
src/mechanist/modapi/FactionProfile.java	M_src_mechanist_modapi_FactionProfile_java	UI_INPUT	UI Input Navigation	positioned	1	14	47	2579	3150df61c468617b27f475f0e5d17f465869df5fe7a7c33bf112499744836d66
src/mechanist/modapi/ItemTemplate.java	M_src_mechanist_modapi_ItemTemplate_java	UI_INPUT	UI Input Navigation	positioned	1	17	47	2487	58646ef4ee99acff2de8078c8c1d67d163fd172e7393fe68d74f4a9b1f06375e
src/mechanist/modapi/LoreDatabase.java	M_src_mechanist_modapi_LoreDatabase_java	UI_RENDER	UI Render Surfaces	positioned	1	6	35	1575	b60358244a94c615094201dfe854100712fdc13d0dc0cf05ed444daef2558e4b
src/mechanist/modapi/LoreEntry.java	M_src_mechanist_modapi_LoreEntry_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	14	686	a70e5d6179e47137a024e5f7a3516c61d43feaed77a9f8d7e2d8527523ad3e38
src/mechanist/modapi/LoreQuery.java	M_src_mechanist_modapi_LoreQuery_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	8	234	79ca80c22294db4608992ee6b1c567bc9f84b82df0022238a921b3e9490c0413
src/mechanist/modapi/ModIntegrationHook.java	M_src_mechanist_modapi_ModIntegrationHook_java	WORLD_GEN	World Generation Transition	positioned	1	13	23	2354	9b6442f0159328e9a8c3660971891e29bc7b0a0c2300536db0d7a8f892a4ad59
src/mechanist/modapi/NavigationVector.java	M_src_mechanist_modapi_NavigationVector_java	UI_INPUT	UI Input Navigation	positioned	1	5	19	726	5165fa59962562e38e2264cf4949ab44c681d80c1820dbbe9ec85fe9c5818387
src/mechanist/modapi/PlacementNode.java	M_src_mechanist_modapi_PlacementNode_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	1	10	344	5f15cce4ba2eed32d0e7db6e3c5db9427c718f081e82c775e91a0c4de49ce640
src/mechanist/modapi/ResearchNode.java	M_src_mechanist_modapi_ResearchNode_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	2	13	695	909fb4a824974b99f6f012ad2d32f5e54c4d917129309e04a52d84ac8890e7d1
src/mechanist/modapi/ResearchTree.java	M_src_mechanist_modapi_ResearchTree_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	7	37	1513	b8c4cdb6872418bc204bb805d3ae1bcd8dec8be1244546b6e42d0ee04aab12f5
src/mechanist/modapi/RoomDimensions.java	M_src_mechanist_modapi_RoomDimensions_java	WORLD_GEN	World Generation Transition	positioned	1	1	8	221	6cffcf09fb70a7bf4886848f53114d72ac013f08e1babacdc884a48396dcc216
src/mechanist/modapi/RoomNode.java	M_src_mechanist_modapi_RoomNode_java	UI_INPUT	UI Input Navigation	positioned	1	16	57	2817	7e1a787eebaccdbd6d9aa865f9c452fdee3545cc9ca242323a1f5b3d8c858fc0
src/mechanist/modapi/SectorCoordinates.java	M_src_mechanist_modapi_SectorCoordinates_java	WORLD_GEN	World Generation Transition	positioned	1	1	3	84	b9e8cec205175cae5693be0180dbc9d9af8cf654f7e8f03e12bd20b10a486704
src/mechanist/modapi/SectorInstance.java	M_src_mechanist_modapi_SectorInstance_java	UI_INPUT	UI Input Navigation	positioned	1	14	55	2634	2287e67e539f7bafd1e567fa8b8c9232d01c7871a63dcce22e3a56eb0e155219
src/mechanist/modapi/SimulationContext.java	M_src_mechanist_modapi_SimulationContext_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	23	62	3330	232d4dcb618e7c67241441ed8b507f8e7fd6dce455f7bc1e6bfedc1eb4d9d4d8
src/mechanist/modapi/SimulationEvent.java	M_src_mechanist_modapi_SimulationEvent_java	UI_INPUT	UI Input Navigation	positioned	8	0	12	1375	73a17f0f9965c179e7f24b79ab1674eda172c3eca4cfe18e2b0c3ea3e5d7e27a
src/mechanist/modapi/SimulationModRuntime.java	M_src_mechanist_modapi_SimulationModRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	11	63	2995	964650ea93dc145578a9d778a9ad2bb765c931c29891e364ae47e5315086da66
src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java	M_src_mechanist_modapi_examples_AncientXenobiologyKnowledgeMod_java	WORLD_GEN	World Generation Transition	positioned	1	0	35	2282	492649bf50bf2b014e84e63b187cea12aec1aba0122919181cdbb876cf1335be
src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java	M_src_mechanist_modapi_examples_AnomalousCosmicSectorMod_java	UI_INPUT	UI Input Navigation	positioned	1	0	52	2945	c4db895b317c429d3471ab7790d66a3771e453f73864b813ae9ab59924560eab
src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java	M_src_mechanist_modapi_examples_CyberneticCollectorFactionMod_java	WORLD_GEN	World Generation Transition	positioned	1	0	48	2609	035fdfb0477578266fc26917ba7ac2c99d429a24636c69df1dc592bdaec58b1b
src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java	M_src_mechanist_modapi_examples_LocalizedGravityAnchorItemMod_java	UI_RENDER	UI Render Surfaces	positioned	1	0	42	2099	14eb8f90c9a28ee745d7262413459e8362ee5c5c08cc6547c30d5e54996502c0
src/mechanist/modapi/examples/PrecursorInfopediaMod.java	M_src_mechanist_modapi_examples_PrecursorInfopediaMod_java	UI_RENDER	UI Render Surfaces	positioned	1	1	59	3301	a9614b4f2d900185d4443321ddb464d9b08d0c83c3198b51739a67e836292d43
src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java	M_src_mechanist_modapi_examples_ReinforcedHydroponicsLabMod_java	WORLD_GEN	World Generation Transition	positioned	1	0	43	2435	c1ea93c121c59337a4ae14406f0030f72d9990c4d2cf9b48fbbf28bb6a79fdf2
src/mechanist/net/MultiplayerJoinPanel.java	M_src_mechanist_net_MultiplayerJoinPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	6	113	4331	9a3db1788a4477f0ce5e396a7dce0c709780ee273ab12d6cfbab73d16675c108
src/mechanist/net/MultiplayerJoinRequest.java	M_src_mechanist_net_MultiplayerJoinRequest_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	9	40	1689	44a8e242ad6ff7a15c2ead6137175d71c88c037f5c453edd63855bb1f93f175b
src/mechanist/net/StreamSafeTextFields.java	M_src_mechanist_net_StreamSafeTextFields_java	UI_RENDER	UI Render Surfaces	positioned	1	7	75	3363	726ad4e7535210bfeca0268e6fe3f20d0761e00f377537d025b2b250399ca734
src/mechanist/server/admin/ServerAdminConsole.java	M_src_mechanist_server_admin_ServerAdminConsole_java	UI_RENDER	UI Render Surfaces	positioned	4	14	270	14916	c4a90bf63a8b0642db26738534f38b26eff805d72a8e7fdea90cae0885dec2a2
src/mechanist/server/admin/ServerAdminEvent.java	M_src_mechanist_server_admin_ServerAdminEvent_java	WORLD_GEN	World Generation Transition	positioned	2	8	52	1530	11b4d1e46a3488970f391db1926065362c1aa2845db50c74b9e1df7437c78792
src/mechanist/server/admin/ServerAdminLog.java	M_src_mechanist_server_admin_ServerAdminLog_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	45	1478	38aefb4eea12518bb4b0937f9fa726fe59fc09af89091ad7e20581d4233044d2
src/mechanist/server/admin/ServerMaintenanceResult.java	M_src_mechanist_server_admin_ServerMaintenanceResult_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	7	36	1096	316cf1320571e6a48b799f4c7e01a61344c50a40b68254bbd1ff82b1cbcac368
src/mechanist/server/admin/ServerMaintenanceService.java	M_src_mechanist_server_admin_ServerMaintenanceService_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	14	150	6910	f229a066f219e439ce17587568737510a1fbb6b046a5dc24167f3ceb4a83e381
src/mechanist/server/admin/ServerRestartPlan.java	M_src_mechanist_server_admin_ServerRestartPlan_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	2	7	38	1235	1017dce0936b4ab79ea1fc800d121c4e02458cf09cab536a1b81f782637d2720
src/mechanist/server/admin/ServerRuntimeStatus.java	M_src_mechanist_server_admin_ServerRuntimeStatus_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	11	54	2517	6c93c93d0da69fec13fda8a17b786e998b90d8af7e170bfcec8a6ab4d93de1d0
src/mechanist/server/admin/ServerRuntimeStatusProvider.java	M_src_mechanist_server_admin_ServerRuntimeStatusProvider_java	UI_INPUT	UI Input Navigation	positioned	1	9	97	4844	e09943e33dd3bfe874da0bbded8e1371756baef637099586ff222158190aac72
src/mechanist/server/admin/ServerSafeRestartService.java	M_src_mechanist_server_admin_ServerSafeRestartService_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	6	95	5085	bba33b75bc737caeef679b1c14f8c045a19ffa2ec950520a3a0faef25234feae
src/mechanist/server/admin/ServerUpdateService.java	M_src_mechanist_server_admin_ServerUpdateService_java	UI_INPUT	UI Input Navigation	positioned	2	7	126	6394	3f8da83f9d3eb5e3b3a52a38485ae1bf2f63fbc744375b850a85e36f23e299b5
src/mechanist/server/admin/ServerUpdateStatus.java	M_src_mechanist_server_admin_ServerUpdateStatus_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	8	45	1781	81e41adacda8bbb44ee1e304857989d68c2cd14ce14a3d0d5b26c7c76b814be3
src/mechanist/ui/GraphicsPackageSelectorPanel.java	M_src_mechanist_ui_GraphicsPackageSelectorPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	6	75	2738	f437861b25663f13aaf90b5b03e7e0243eebaa1bf8fa511f05983876fdedf480
src/mechanist/ui/KeybindingRemappingPanel.java	M_src_mechanist_ui_KeybindingRemappingPanel_java	UI_RENDER	UI Render Surfaces	positioned	2	22	309	12394	39a37dd7b01509973840839c5126b86ff46220b3f6e63927c65a583911dd82d8
src/mechanist/ui/SquareCommandAction.java	M_src_mechanist_ui_SquareCommandAction_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	9	38	1345	9b7fa13f88542487c8a7f26ffd9da0c55d16bd7a98470bf8becb5527815fd9c6
src/mechanist/ui/SquareCommandBar.java	M_src_mechanist_ui_SquareCommandBar_java	UI_RENDER	UI Render Surfaces	positioned	1	9	86	3086	fe95cb2a9ea471629dd090ff5d8d3db7694f9e5efe785bc3b7214c37078151fb
src/mechanist/ui/SquareCommandBarDemo.java	M_src_mechanist_ui_SquareCommandBarDemo_java	UI_RENDER	UI Render Surfaces	positioned	1	2	27	1291	334e9feabb97e484d74c7c9b51173c19548c57984ee1bd2976119a8a1c146804
