severity	gate	status	message
INFO	python_launcher	present	py launcher found
INFO	git	present	git found
INFO	java	present	java found
INFO	javac	present	javac found
INFO	gamepanel_shell	removed	GamePanel.java is absent from active source tree.
INFO	active_shard_files	absent	No active gamepanel-shard*.txt files under src/mechanist.
INFO	archived_shard_copies	absent	No generated_subsystems _backups/_retired_shards directories found.
ERROR	function_map_builder	fail	Exit code Function map reports written to C:\GITS\The Mechanist\TheMechanist\ROOT_docs\functionmap\generated C:\GITS\The Mechanist\TheMechanist\scripts\BUILD_FUNCTION_MAP.py:13: SyntaxWarning: "\B" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\B"? A raw string is also an option.   py -3 scripts\BUILD_FUNCTION_MAP.py --apply 
ERROR	mermaid_code_map_builder	fail	Exit code Java modules found: 388 Unpositioned modules: 0 Wrote C:\GITS\The Mechanist\TheMechanist\ROOT_docs\functionmap\Mermaid_Code_Map_Master.md Wrote generated ledgers under C:\GITS\The Mechanist\TheMechanist\ROOT_docs\functionmap\generated C:\GITS\The Mechanist\TheMechanist\scripts\BUILD_MERMAID_CODE_MAP.py:13: SyntaxWarning: "\B" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\B"? A raw string is also an option.   py -3 scripts\BUILD_MERMAID_CODE_MAP.py --apply 
INFO	mermaid_position_errors	pass	No ERROR rows in CODE_MERMAID_EVALUATION.tsv.
WARN	mermaid_position_warnings	review	10 WARN rows require ownership review.
ERROR	compile_smoke	fail	Compile diagnostic failed with exit code ==== Environment ==== ==== Git state ==== ==== Source inventory ==== ==== Javac compile smoke ==== ==== Compile error extraction ==== Extracted 100 compile diagnostics to C:\GITS\The Mechanist\TheMechanist\diagnostics\function_compile_smoke_20260601_190430\compile_errors.tsv COMPILE DIAGNOSTIC FAIL: compile failed with exit Working directory: C:\GITS\The Mechanist\TheMechanist javac -encoding UTF-8 -d C:\GITS\The Mechanist\TheMechanist\diagnostics\function_compile_smoke_20260601_190430\classes @C:\Users\Admin\AppData\Local\Temp\mechanist_javac_sources_20260601_190430.args Temp response file: C:\Users\Admin\AppData\Local\Temp\mechanist_javac_sources_20260601_190430.args First five javac source args: "src/mechanist/AbstractDistantZoneSimulation.java" "src/mechanist/AccessibilityCompatibilityAuthority.java" "src/mechanist/AccessibilityRuntimeOptionsSubsystem.java" "src/mechanist/AdminCommandDispatcher.java" "src/mechanist/AdminDeobfuscatorPanel.java" src\mechanist\LogisticsRouteIntentAuthority.java:84: error: cannot find symbol         LogisticsDeliveryIntentAuthority.DeliveryIntentRecord intent = g.logisticsDeliveryIntentHistory.peekFirst();                                                                         ^   symbol:   variable logisticsDeliveryIntentHistory   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:86: error: cannot find symbol         LogisticsSourceReservationAuthority.SourceReservationRecord source = g.logisticsSourceReservationHistory.peekFirst();                                                                               ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:112: error: cannot find symbol         int id = Math.max(1, g.nextLogisticsRouteIntentSeq++);                               ^   symbol:   variable nextLogisticsRouteIntentSeq   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:123: error: cannot find symbol                 if (line.contains(GamePanel.CONTAINER_BASE_STORAGE)) return new Anchor(true, g.baseX, g.baseY, GamePanel.CONTAINER_BASE_STORAGE, "base-storage-to-machine");                                            ^   symbol:   variable CONTAINER_BASE_STORAGE   location: class GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:123: error: cannot find symbol                 if (line.contains(GamePanel.CONTAINER_BASE_STORAGE)) return new Anchor(true, g.baseX, g.baseY, GamePanel.CONTAINER_BASE_STORAGE, "base-storage-to-machine");                                                                                               ^   symbol:   variable baseX   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:123: error: cannot find symbol                 if (line.contains(GamePanel.CONTAINER_BASE_STORAGE)) return new Anchor(true, g.baseX, g.baseY, GamePanel.CONTAINER_BASE_STORAGE, "base-storage-to-machine");                                                                                                        ^   symbol:   variable baseY   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:123: error: cannot find symbol                 if (line.contains(GamePanel.CONTAINER_BASE_STORAGE)) return new Anchor(true, g.baseX, g.baseY, GamePanel.CONTAINER_BASE_STORAGE, "base-storage-to-machine");                                                                                                                         ^   symbol:   variable CONTAINER_BASE_STORAGE   location: class GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:124: error: cannot find symbol                 if (line.contains(GamePanel.CONTAINER_PLAYER_INVENTORY)) return new Anchor(true, g.playerX, g.playerY, GamePanel.CONTAINER_PLAYER_INVENTORY, "carried-to-machine");                                            ^   symbol:   variable CONTAINER_PLAYER_INVENTORY   location: class GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:124: error: cannot find symbol                 if (line.contains(GamePanel.CONTAINER_PLAYER_INVENTORY)) return new Anchor(true, g.playerX, g.playerY, GamePanel.CONTAINER_PLAYER_INVENTORY, "carried-to-machine");                                                                                                                                 ^   symbol:   variable CONTAINER_PLAYER_INVENTORY   location: class GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:127: error: cannot find symbol         if (g.baseClaimed && g.baseX >= 0 && g.baseY >= 0) return new Anchor(true, g.baseX, g.baseY, "base-anchor-fallback", "fallback-base-to-machine");                               ^   symbol:   variable baseX   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:127: error: cannot find symbol         if (g.baseClaimed && g.baseX >= 0 && g.baseY >= 0) return new Anchor(true, g.baseX, g.baseY, "base-anchor-fallback", "fallback-base-to-machine");                                               ^   symbol:   variable baseY   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:127: error: cannot find symbol         if (g.baseClaimed && g.baseX >= 0 && g.baseY >= 0) return new Anchor(true, g.baseX, g.baseY, "base-anchor-fallback", "fallback-base-to-machine");                                                                                     ^   symbol:   variable baseX   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:127: error: cannot find symbol         if (g.baseClaimed && g.baseX >= 0 && g.baseY >= 0) return new Anchor(true, g.baseX, g.baseY, "base-anchor-fallback", "fallback-base-to-machine");                                                                                              ^   symbol:   variable baseY   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:163: error: cannot find symbol         g.nextLogisticsRouteIntentSeq = Math.max(g.nextLogisticsRouteIntentSeq, maxId + 1);          ^   symbol:   variable nextLogisticsRouteIntentSeq   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:163: error: cannot find symbol         g.nextLogisticsRouteIntentSeq = Math.max(g.nextLogisticsRouteIntentSeq, maxId + 1);                                                   ^   symbol:   variable nextLogisticsRouteIntentSeq   location: variable g of type GamePanel src\mechanist\LogisticsRouteIntentAuthority.java:170: error: cannot find symbol         out.add("  Stored route intents: " + g.logisticsRouteIntentHistory.size() + "/" + MAX_RECORDS + ". Next id: " + g.nextLogisticsRouteIntentSeq + ".");                                                                                                                          ^   symbol:   variable nextLogisticsRouteIntentSeq   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:59: error: cannot find symbol         LogisticsDeliveryIntentAuthority.DeliveryIntentRecord intent = g.logisticsDeliveryIntentHistory.peekFirst();                                                                         ^   symbol:   variable logisticsDeliveryIntentHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:73: error: cannot find symbol             if (c.baseStorage >= c.need && c.need > 0) preferred = GamePanel.CONTAINER_BASE_STORAGE;                                                                             ^   symbol:   variable CONTAINER_BASE_STORAGE   location: class GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:74: error: cannot find symbol             else if (c.carried >= c.need && c.need > 0) preferred = GamePanel.CONTAINER_PLAYER_INVENTORY;                                                                              ^   symbol:   variable CONTAINER_PLAYER_INVENTORY   location: class GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:75: error: cannot find symbol             else if (c.baseStorage > 0) preferred = GamePanel.CONTAINER_BASE_STORAGE + "+partial";                                                              ^   symbol:   variable CONTAINER_BASE_STORAGE   location: class GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:76: error: cannot find symbol             else if (c.carried > 0) preferred = GamePanel.CONTAINER_PLAYER_INVENTORY + "+partial";                                                          ^   symbol:   variable CONTAINER_PLAYER_INVENTORY   location: class GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:88: error: cannot find symbol         int id = Math.max(1, g.nextLogisticsSourceReservationSeq++);                               ^   symbol:   variable nextLogisticsSourceReservationSeq   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:96: error: cannot find symbol         g.logisticsSourceReservationHistory.addFirst(rec);          ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:97: error: cannot find symbol         while (g.logisticsSourceReservationHistory.size() > MAX_RECORDS) g.logisticsSourceReservationHistory.removeLast();                 ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:97: error: cannot find symbol         while (g.logisticsSourceReservationHistory.size() > MAX_RECORDS) g.logisticsSourceReservationHistory.removeLast();                                                                           ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:103: error: cannot find symbol         for (SourceReservationRecord rec : g.logisticsSourceReservationHistory) if (rec != null) out.add(rec.encode());                                             ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:109: error: cannot find symbol         g.logisticsSourceReservationHistory.clear();          ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:115: error: cannot find symbol                     g.logisticsSourceReservationHistory.add(rec);                      ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:117: error: cannot find symbol                     if (g.logisticsSourceReservationHistory.size() >= MAX_RECORDS) break;                          ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:121: error: cannot find symbol         g.nextLogisticsSourceReservationSeq = Math.max(g.nextLogisticsSourceReservationSeq, maxId + 1);          ^   symbol:   variable nextLogisticsSourceReservationSeq   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:121: error: cannot find symbol         g.nextLogisticsSourceReservationSeq = Math.max(g.nextLogisticsSourceReservationSeq, maxId + 1);                                                         ^   symbol:   variable nextLogisticsSourceReservationSeq   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:128: error: cannot find symbol         out.add("  Stored source tokens: " + g.logisticsSourceReservationHistory.size() + "/" + MAX_RECORDS + ". Next id: " + g.nextLogisticsSourceReservationSeq + ".");                                               ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:128: error: cannot find symbol         out.add("  Stored source tokens: " + g.logisticsSourceReservationHistory.size() + "/" + MAX_RECORDS + ". Next id: " + g.nextLogisticsSourceReservationSeq + ".");                                                                                                                                ^   symbol:   variable nextLogisticsSourceReservationSeq   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:129: error: cannot find symbol         SourceReservationRecord latest = g.logisticsSourceReservationHistory.peekFirst();                                           ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\LogisticsSourceReservationAuthority.java:148: error: cannot find symbol         SourceReservationRecord rec = g.logisticsSourceReservationHistory.peekFirst();                                        ^   symbol:   variable logisticsSourceReservationHistory   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:140: error: cannot find symbol         l.add("Killed by: " + g.lastDefeatAttacker);                                ^   symbol:   variable lastDefeatAttacker   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:141: error: cannot find symbol         l.add("Weapon / method: " + g.lastDefeatWeapon);                                      ^   symbol:   variable lastDefeatWeapon   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:142: error: cannot find symbol         l.add("Fatal cause: " + g.lastDefeatCause + " at " + g.lastDefeatLocation);                                  ^   symbol:   variable lastDefeatCause   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:142: error: cannot find symbol         l.add("Fatal cause: " + g.lastDefeatCause + " at " + g.lastDefeatLocation);                                                               ^   symbol:   variable lastDefeatLocation   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:143: error: cannot find symbol         l.add("Survived: turn " + turns + " — about " + days + " day(s), " + remHours + " hour(s). Local time " + g.timeText() + ".");                                                                                                                    ^   symbol:   method timeText()   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:159: error: cannot find symbol         l.add("Health at loss: wounds " + g.wounds + ", bleeding " + g.bleeding + ", infection risk " + g.infectionRisk + ", pain " + g.pain + ", fatigue " + g.fatigue + ", sleep debt " + g.sleepNeed + ".");                                            ^   symbol:   variable wounds   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:159: error: cannot find symbol         l.add("Health at loss: wounds " + g.wounds + ", bleeding " + g.bleeding + ", infection risk " + g.infectionRisk + ", pain " + g.pain + ", fatigue " + g.fatigue + ", sleep debt " + g.sleepNeed + ".");                                                                       ^   symbol:   variable bleeding   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:159: error: cannot find symbol         l.add("Health at loss: wounds " + g.wounds + ", bleeding " + g.bleeding + ", infection risk " + g.infectionRisk + ", pain " + g.pain + ", fatigue " + g.fatigue + ", sleep debt " + g.sleepNeed + ".");                                                                                                          ^   symbol:   variable infectionRisk   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:159: error: cannot find symbol         l.add("Health at loss: wounds " + g.wounds + ", bleeding " + g.bleeding + ", infection risk " + g.infectionRisk + ", pain " + g.pain + ", fatigue " + g.fatigue + ", sleep debt " + g.sleepNeed + ".");                                                                                                                                        ^   symbol:   variable pain   location: variable g of type GamePanel src\mechanist\CombatRuntimeFramework.java:159: error: cannot find symbol         l.add("Health at loss: wounds " + g.wounds + ", bleeding " + g.bleeding + ", infection risk " + g.infectionRisk + ", pain " + g.pain + ", fatigue " + g.fatigue + ", sleep debt " + g.sleepNeed + ".");                                                                                                                                                                ^   symbol:   variable fatigue   location: variable g of type GamePanel src\mechanist\ConstructionPlacementFeedbackAuthority.java:33: error: cannot find symbol         String raw = g == null ? "No active construction context." : g.rawCanPlacePendingBuildAtUncached(x, y);                                                                       ^   symbol:   method rawCanPlacePendingBuildAtUncached(int,int)   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:25: error: cannot find symbol         BuildRecipe r = g.pendingBuildRecipe;                          ^   symbol:   variable pendingBuildRecipe   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:30: error: cannot find symbol             String raw = g.rawCanPlacePendingBuildAt(g.buildX, g.buildY);                                                       ^   symbol:   variable buildX   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:30: error: cannot find symbol             String raw = g.rawCanPlacePendingBuildAt(g.buildX, g.buildY);                                                                 ^   symbol:   variable buildY   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:31: error: cannot find symbol             String finalResult = g.constructionPlacementResult(r, g.buildX, g.buildY, raw);                                                                    ^   symbol:   variable buildX   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:31: error: cannot find symbol             String finalResult = g.constructionPlacementResult(r, g.buildX, g.buildY, raw);                                                                              ^   symbol:   variable buildY   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:32: error: cannot find symbol             lines.add("Selected build: " + safe(r.name) + " [" + r.symbol + "] at " + g.buildX + "," + g.buildY + ".");                                                                                        ^   symbol:   variable buildX   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:32: error: cannot find symbol             lines.add("Selected build: " + safe(r.name) + " [" + r.symbol + "] at " + g.buildX + "," + g.buildY + ".");                                                                                                         ^   symbol:   variable buildY   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:33: error: cannot find symbol             lines.add("Blueprint family: " + g.constructionBlueprintFor(r) + ".");                                               ^   symbol:   method constructionBlueprintFor(BuildRecipe)   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:37: error: cannot find symbol             lines.add("Component requirement: " + g.buildComponentRequirementProblem(r));                                                    ^   symbol:   method buildComponentRequirementProblem(BuildRecipe)   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:38: error: cannot find symbol             lines.add("Build requirement: " + g.buildRequirementProblem(r));                                                ^   symbol:   method buildRequirementProblem(BuildRecipe)   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:55: error: cannot find symbol         if (g == null || g.pendingBuildRecipe == null) return "Validation: no selected build. Select a construction object to inspect placement safety.";                           ^   symbol:   variable pendingBuildRecipe   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:56: error: cannot find symbol         String raw = g.rawCanPlacePendingBuildAt(g.buildX, g.buildY);                                                   ^   symbol:   variable buildX   location: variable g of type GamePanel src\mechanist\ConstructionValidationInspectionAuthority.java:56: error: cannot find symbol         String raw = g.rawCanPlacePendingBuildAt(g.buildX, g.buildY);                                                             ^   symbol:   variable buildY   location: variable g of type GamePanel src\mechanist\ControlReferenceTextSubsystem.java:14: error: cannot find symbol         lines.add(controlProfileTitle(panel.controlsTab));                                            ^   symbol:   variable controlsTab   location: variable panel of type GamePanel src\mechanist\ControlReferenceTextSubsystem.java:19: error: cannot find symbol                     + keyboardPromptFor(action) + " | " + controllerPromptFor(panel.controlsTab, action)                                                                                    ^   symbol:   variable controlsTab   location: variable panel of type GamePanel src\mechanist\ControlReferenceTextSubsystem.java:24: error: cannot find symbol         if (panel.rebindingTarget != null && !panel.rebindingTarget.isEmpty()) lines.add(panel.rebindingTarget);                  ^   symbol:   variable rebindingTarget   location: variable panel of type GamePanel src\mechanist\ControlReferenceTextSubsystem.java:24: error: cannot find symbol         if (panel.rebindingTarget != null && !panel.rebindingTarget.isEmpty()) lines.add(panel.rebindingTarget);                                                    ^   symbol:   variable rebindingTarget   location: variable panel of type GamePanel src\mechanist\ControlReferenceTextSubsystem.java:24: error: cannot find symbol         if (panel.rebindingTarget != null && !panel.rebindingTarget.isEmpty()) lines.add(panel.rebindingTarget);                                                                                               ^   symbol:   variable rebindingTarget   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:37: error: cannot find symbol         panel.uiFont = new Font("Monospaced", Font.BOLD, Math.max(10, (int) Math.round(16 * f)));              ^   symbol:   variable uiFont   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:39: error: cannot find symbol         panel.asciiFont = new Font("Monospaced", Font.BOLD, Math.max(8, (int) Math.round(13 * f)));              ^   symbol:   variable asciiFont   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:40: error: cannot find symbol         panel.renderScaling.applyOptions(panel.options);              ^   symbol:   variable renderScaling   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:41: error: cannot find symbol         if (panel.timer != null) panel.timer.setDelay(panel.options.targetTimerDelayMs());                  ^   symbol:   variable timer   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:41: error: cannot find symbol         if (panel.timer != null) panel.timer.setDelay(panel.options.targetTimerDelayMs());                                       ^   symbol:   variable timer   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:42: error: cannot find symbol         panel.frameLimiter.configure(panel.options);              ^   symbol:   variable frameLimiter   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:67: error: cannot find symbol         panel.sounds.play("tab", panel.options);              ^   symbol:   variable sounds   location: variable panel of type GamePanel src\mechanist\DisplayScaleOptionsSubsystem.java:76: error: cannot find symbol         panel.sounds.play("tab", panel.options);              ^   symbol:   variable sounds   location: variable panel of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:33: error: cannot find symbol         BuildRecipe r = g.pendingBuildRecipe;                          ^   symbol:   variable pendingBuildRecipe   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:39: error: cannot find symbol         TopologyContext ctx = contextAt(g.world, g.buildX, g.buildY);                                                   ^   symbol:   variable buildX   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:39: error: cannot find symbol         TopologyContext ctx = contextAt(g.world, g.buildX, g.buildY);                                                             ^   symbol:   variable buildY   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:40: error: cannot find symbol         String blueprint = safe(g.constructionBlueprintFor(r), "unclassified blueprint");                                  ^   symbol:   method constructionBlueprintFor(BuildRecipe)   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:51: error: cannot find symbol         if (g == null || g.world == null || g.pendingBuildRecipe == null) return "Topology advisory: select a build to compare against local room/corridor purpose.";                                              ^   symbol:   variable pendingBuildRecipe   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:54: error: cannot find symbol         TopologyContext ctx = contextAt(g.world, g.buildX, g.buildY);                                                   ^   symbol:   variable buildX   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:54: error: cannot find symbol         TopologyContext ctx = contextAt(g.world, g.buildX, g.buildY);                                                             ^   symbol:   variable buildY   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:55: error: cannot find symbol         String intent = constructionIntent(g.pendingBuildRecipe, g.constructionBlueprintFor(g.pendingBuildRecipe));                                             ^   symbol:   variable pendingBuildRecipe   location: variable g of type GamePanel src\mechanist\EconomicTopologyPreviewConsumerAuthority.java:55: error: cannot find symbol         String intent = constructionIntent(g.pendingBuildRecipe, g.constructionBlueprintFor(g.pendingBuildRecipe));                                                                                              ^   symbol:   variable pendingBuildRecipe   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:134: error: cannot find symbol         if (!g.factionStrategicPlans.isEmpty()) return;               ^   symbol:   variable factionStrategicPlans   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:135: error: cannot find symbol         Random r = new Random((g.seed == 0 ? System.currentTimeMillis() : g.seed) ^ 0x5FACC10EL);                                 ^   symbol:   variable seed   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:135: error: cannot find symbol         Random r = new Random((g.seed == 0 ? System.currentTimeMillis() : g.seed) ^ 0x5FACC10EL);                                                                            ^   symbol:   variable seed   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:137: error: cannot find symbol         for (Faction f : core) g.factionStrategicPlans.add(FactionStrategicPlan.create(f, r, Math.max(0, g.turn)));                                 ^   symbol:   variable factionStrategicPlans   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:138: error: cannot find symbol         g.lastFactionSimulationReport = "seeded " + g.factionStrategicPlans.size() + " faction leader ledgers with intent/execution/cooldown stages";          ^   symbol:   variable lastFactionSimulationReport   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:138: error: cannot find symbol         g.lastFactionSimulationReport = "seeded " + g.factionStrategicPlans.size() + " faction leader ledgers with intent/execution/cooldown stages";                                                      ^   symbol:   variable factionStrategicPlans   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:139: error: cannot find symbol         g.lastPublicNewsBulletin = buildPublicNews(g, r);          ^   symbol:   variable lastPublicNewsBulletin   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:141: error: cannot find symbol         DebugLog.audit("FACTION_STRATEGY_SEED", g.lastFactionSimulationReport);                                                  ^   symbol:   variable lastFactionSimulationReport   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:148: error: cannot find symbol         if (day != g.lastFactionSimulationDay && g.turn % (6 * GamePanel.TURNS_PER_HOUR) == 0) {                     ^   symbol:   variable lastFactionSimulationDay   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:149: error: cannot find symbol             g.lastFactionSimulationDay = day;              ^   symbol:   variable lastFactionSimulationDay   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:150: error: cannot find symbol             g.lastPublicNewsBulletin = buildPublicNews(g, g.rng);              ^   symbol:   variable lastPublicNewsBulletin   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:154: error: cannot find symbol         for (FactionStrategicPlan p : g.factionStrategicPlans) {                                        ^   symbol:   variable factionStrategicPlans   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:161: error: cannot find symbol             g.lastFactionSimulationReport = "advanced " + changed + " faction plan(s) at turn " + g.turn + "; " + g.lastPublicNewsBulletin;              ^   symbol:   variable lastFactionSimulationReport   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:161: error: cannot find symbol             g.lastFactionSimulationReport = "advanced " + changed + " faction plan(s) at turn " + g.turn + "; " + g.lastPublicNewsBulletin;                                                                                                                    ^   symbol:   variable lastPublicNewsBulletin   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:162: error: cannot find symbol             DebugLog.audit("FACTION_STRATEGY_TICK", g.lastFactionSimulationReport);                                                      ^   symbol:   variable lastFactionSimulationReport   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:168: error: cannot find symbol         NpcFactionSite site = g.siteForFaction(p.faction, g.world == null ? null : g.world.zoneType);                                ^   symbol:   method siteForFaction(Faction,g.world ==[...]eType)   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:185: error: cannot find symbol         if (goal.contains("attack") || goal.contains("steal") || goal.contains("sabotage") || goal.contains("assassin")) g.addFactionMarketPressure(p.schemeTargetFaction, 2 + p.aggression/25, p.faction.label + " strategic action: " + p.immediateGoal);                                                                                                                           ^   symbol:   method addFactionMarketPressure(Faction,int,String)   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:193: error: cannot find symbol         g.addFactionMarketPressure(p.faction, 1, "failed internal plan spilling into local politics");          ^   symbol:   method addFactionMarketPressure(Faction,int,String)   location: variable g of type GamePanel src\mechanist\FactionServicesFramework.java:198: error: cannot find symbol         String cid = g.factionStockContainerId(site);                       ^   symbol:   method factionStockContainerId(NpcFactionSite)   location: variable g of type GamePanel Note: src\mechanist\NettyResourceSafetyBridge.java uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 100 errors only showing the first 100 errors, of 1319 total; use -Xmaxerrs if you would like to see more 1. Logs: C:\GITS\The Mechanist\TheMechanist\diagnostics\function_compile_smoke_20260601_190430 .
